LTspice 24.0.12 for Windows
Circuit: * C:\Users\jagad\OneDrive\Documents\LTspice\jk.asc
Start Time: Tue Jul  8 19:21:21 2025
Heightened Def Con from 0.00200198 to 0.00200198
Heightened Def Con from 0.00200198 to 0.00200198
Heightened Def Con from 0.00200199 to 0.00200199
Heightened Def Con from 0.00200199 to 0.00200199
Heightened Def Con from 0.00200199 to 0.00200199
Heightened Def Con from 0.00200199 to 0.00200199
Heightened Def Con from 0.00200199 to 0.00200199
Heightened Def Con from 0.00200199 to 0.00200199
Heightened Def Con from 0.002002 to 0.002002
Heightened Def Con from 0.002002 to 0.002002
Heightened Def Con from 0.002002 to 0.002002
Heightened Def Con from 0.002002 to 0.002002
Heightened Def Con from 0.002002 to 0.002002
Heightened Def Con from 0.002002 to 0.002002
Heightened Def Con from 0.00200201 to 0.00200201
Heightened Def Con from 0.00200201 to 0.00200201
Heightened Def Con from 0.00200201 to 0.00200201
Heightened Def Con from 0.00200201 to 0.00200201
Heightened Def Con from 0.00200201 to 0.00200201
Heightened Def Con from 0.00200201 to 0.00200202
Heightened Def Con from 0.00200202 to 0.00200202
Heightened Def Con from 0.00200202 to 0.00200202
Heightened Def Con from 0.00200202 to 0.00200202
Heightened Def Con from 0.00200202 to 0.00200202
Heightened Def Con from 0.00200202 to 0.00200202
Heightened Def Con from 0.00200202 to 0.00200203
Heightened Def Con from 0.00200203 to 0.00200203
Heightened Def Con from 0.00200203 to 0.00200203
Heightened Def Con from 0.00200203 to 0.00200203
Heightened Def Con from 0.00200203 to 0.00200203
Heightened Def Con from 0.00200203 to 0.00200203
Heightened Def Con from 0.00200203 to 0.00200204
Heightened Def Con from 0.00200204 to 0.00200204
Heightened Def Con from 0.00200204 to 0.00200204
Heightened Def Con from 0.00200204 to 0.00200204
Heightened Def Con from 0.00200204 to 0.00200204
Heightened Def Con from 0.00200204 to 0.00200204
Heightened Def Con from 0.00200204 to 0.00200205
Heightened Def Con from 0.00200205 to 0.00200205
Heightened Def Con from 0.00200205 to 0.00200205
Heightened Def Con from 0.00200205 to 0.00200205
Heightened Def Con from 0.00200205 to 0.00200205
Heightened Def Con from 0.00200205 to 0.00200205
Heightened Def Con from 0.00200206 to 0.00200206
Heightened Def Con from 0.00200206 to 0.00200206
Heightened Def Con from 0.00200206 to 0.00200206
Heightened Def Con from 0.00200206 to 0.00200206
Heightened Def Con from 0.00200206 to 0.00200206
Heightened Def Con from 0.00200206 to 0.00200206
Heightened Def Con from 0.00200207 to 0.00200207
Heightened Def Con from 0.00200207 to 0.00200207
Heightened Def Con from 0.00200207 to 0.00200207
Heightened Def Con from 0.00200207 to 0.00200207
Heightened Def Con from 0.00200207 to 0.00200207
Heightened Def Con from 0.00200207 to 0.00200207
Heightened Def Con from 0.00200208 to 0.00200208
Heightened Def Con from 0.00200208 to 0.00200208
Heightened Def Con from 0.00200208 to 0.00200208
Heightened Def Con from 0.00200208 to 0.00200208
Heightened Def Con from 0.00200208 to 0.00200208
Heightened Def Con from 0.00200208 to 0.00200208
Heightened Def Con from 0.00200209 to 0.00200209
Heightened Def Con from 0.00200209 to 0.00200209
Heightened Def Con from 0.00200209 to 0.00200209
Heightened Def Con from 0.00200209 to 0.00200209
Heightened Def Con from 0.00200209 to 0.00200209
Heightened Def Con from 0.00200209 to 0.00200209
Heightened Def Con from 0.0020021 to 0.0020021
Heightened Def Con from 0.0020021 to 0.0020021
Heightened Def Con from 0.0020021 to 0.0020021
Heightened Def Con from 0.0020021 to 0.0020021
Heightened Def Con from 0.0020021 to 0.0020021
Heightened Def Con from 0.0020021 to 0.0020021
Heightened Def Con from 0.00200211 to 0.00200211
Heightened Def Con from 0.00200211 to 0.00200211
Heightened Def Con from 0.00200211 to 0.00200211
Heightened Def Con from 0.00200211 to 0.00200211
Heightened Def Con from 0.00200211 to 0.00200211
Heightened Def Con from 0.00200211 to 0.00200211
Heightened Def Con from 0.00200212 to 0.00200212
Heightened Def Con from 0.00200212 to 0.00200212
Heightened Def Con from 0.00200212 to 0.00200212
Heightened Def Con from 0.00200212 to 0.00200212
Heightened Def Con from 0.00200212 to 0.00200212
Heightened Def Con from 0.00200212 to 0.00200213
Heightened Def Con from 0.00200213 to 0.00200213
Heightened Def Con from 0.00200213 to 0.00200213
Heightened Def Con from 0.00200213 to 0.00200213
Heightened Def Con from 0.00200213 to 0.00200213
Heightened Def Con from 0.00200213 to 0.00200213
Heightened Def Con from 0.00200213 to 0.00200214
Heightened Def Con from 0.00200214 to 0.00200214
Heightened Def Con from 0.00200214 to 0.00200214
Heightened Def Con from 0.00200214 to 0.00200214
Heightened Def Con from 0.00200214 to 0.00200214
Heightened Def Con from 0.00200214 to 0.00200214
Heightened Def Con from 0.00200214 to 0.00200215
Heightened Def Con from 0.00200215 to 0.00200215
Heightened Def Con from 0.00200215 to 0.00200215
Heightened Def Con from 0.00200215 to 0.00200215
Heightened Def Con from 0.00200215 to 0.00200215
Heightened Def Con from 0.00200215 to 0.00200216
Heightened Def Con from 0.00200216 to 0.00200216
Heightened Def Con from 0.00200216 to 0.00200216
Heightened Def Con from 0.00200216 to 0.00200216
Heightened Def Con from 0.00200216 to 0.00200216
Heightened Def Con from 0.00200216 to 0.00200216
Heightened Def Con from 0.00200216 to 0.00200217
Heightened Def Con from 0.00200217 to 0.00200217
Heightened Def Con from 0.00200217 to 0.00200217
Heightened Def Con from 0.00200217 to 0.00200217
Heightened Def Con from 0.00200217 to 0.00200217
Heightened Def Con from 0.00200217 to 0.00200217
Heightened Def Con from 0.00200217 to 0.00200218
Heightened Def Con from 0.00200218 to 0.00200218
Heightened Def Con from 0.00200218 to 0.00200218
Heightened Def Con from 0.00200218 to 0.00200218
Heightened Def Con from 0.00200218 to 0.00200218
Heightened Def Con from 0.00200218 to 0.00200218
Heightened Def Con from 0.00200218 to 0.00200219
Heightened Def Con from 0.00200219 to 0.00200219
Heightened Def Con from 0.00200219 to 0.00200219
Heightened Def Con from 0.00200219 to 0.00200219
Heightened Def Con from 0.00200219 to 0.00200219
Heightened Def Con from 0.00200219 to 0.0020022
Heightened Def Con from 0.0020022 to 0.0020022
Heightened Def Con from 0.0020022 to 0.0020022
Heightened Def Con from 0.0020022 to 0.0020022
Heightened Def Con from 0.0020022 to 0.0020022
Heightened Def Con from 0.0020022 to 0.0020022
Heightened Def Con from 0.0020022 to 0.00200221
Heightened Def Con from 0.00200221 to 0.00200221
Heightened Def Con from 0.00200221 to 0.00200221
Heightened Def Con from 0.00200221 to 0.00200221
Heightened Def Con from 0.00200221 to 0.00200221
Heightened Def Con from 0.00200221 to 0.00200221
Heightened Def Con from 0.00200221 to 0.00200222
Heightened Def Con from 0.00200222 to 0.00200222
Heightened Def Con from 0.00200222 to 0.00200222
Heightened Def Con from 0.00200222 to 0.00200222
Heightened Def Con from 0.00200222 to 0.00200222
Heightened Def Con from 0.00200222 to 0.00200223
Heightened Def Con from 0.00200223 to 0.00200223
Heightened Def Con from 0.00200223 to 0.00200223
Heightened Def Con from 0.00200223 to 0.00200223
Heightened Def Con from 0.00200223 to 0.00200223
Heightened Def Con from 0.00200223 to 0.00200223
Heightened Def Con from 0.00200223 to 0.00200224
Heightened Def Con from 0.00200224 to 0.00200224
Heightened Def Con from 0.00200224 to 0.00200224
Heightened Def Con from 0.00200224 to 0.00200224
Heightened Def Con from 0.00200224 to 0.00200224
Heightened Def Con from 0.00200224 to 0.00200224
Heightened Def Con from 0.00200224 to 0.00200225
Heightened Def Con from 0.00200225 to 0.00200225
Heightened Def Con from 0.00200225 to 0.00200225
Heightened Def Con from 0.00200225 to 0.00200225
Heightened Def Con from 0.00200225 to 0.00200225
Heightened Def Con from 0.00200225 to 0.00200225
Heightened Def Con from 0.00200225 to 0.00200226
Heightened Def Con from 0.00200226 to 0.00200226
Heightened Def Con from 0.00200226 to 0.00200226
Heightened Def Con from 0.00200226 to 0.00200226
Heightened Def Con from 0.00200226 to 0.00200226
Heightened Def Con from 0.00200226 to 0.00200227
Heightened Def Con from 0.00200227 to 0.00200227
Heightened Def Con from 0.00200227 to 0.00200227
Heightened Def Con from 0.00200227 to 0.00200227
Heightened Def Con from 0.00200227 to 0.00200227
Heightened Def Con from 0.00200227 to 0.00200227
Heightened Def Con from 0.00200227 to 0.00200228
Heightened Def Con from 0.00200228 to 0.00200228
Heightened Def Con from 0.00200228 to 0.00200228
Heightened Def Con from 0.00200228 to 0.00200228
Heightened Def Con from 0.00200228 to 0.00200228
Heightened Def Con from 0.00200228 to 0.00200228
Heightened Def Con from 0.00200228 to 0.00200229
Heightened Def Con from 0.00200229 to 0.00200229
Heightened Def Con from 0.00200229 to 0.00200229
Heightened Def Con from 0.00200229 to 0.00200229
Heightened Def Con from 0.00200229 to 0.00200229
Heightened Def Con from 0.00200229 to 0.00200229
Heightened Def Con from 0.00200229 to 0.0020023
Heightened Def Con from 0.0020023 to 0.0020023
Heightened Def Con from 0.0020023 to 0.0020023
Heightened Def Con from 0.0020023 to 0.0020023
Heightened Def Con from 0.0020023 to 0.0020023
Heightened Def Con from 0.0020023 to 0.0020023
Heightened Def Con from 0.00200231 to 0.00200231
Heightened Def Con from 0.00200231 to 0.00200231
Heightened Def Con from 0.00200231 to 0.00200231
Heightened Def Con from 0.00200231 to 0.00200231
Heightened Def Con from 0.00200231 to 0.00200231
Heightened Def Con from 0.00200231 to 0.00200231
Heightened Def Con from 0.00200232 to 0.00200232
Heightened Def Con from 0.00200232 to 0.00200232
Heightened Def Con from 0.00200232 to 0.00200232
Heightened Def Con from 0.00200232 to 0.00200232
Heightened Def Con from 0.00200232 to 0.00200232
Heightened Def Con from 0.00200232 to 0.00200232
Heightened Def Con from 0.00200233 to 0.00200233
Heightened Def Con from 0.00200233 to 0.00200233
Heightened Def Con from 0.00200233 to 0.00200233
Heightened Def Con from 0.00200233 to 0.00200233
Heightened Def Con from 0.00200233 to 0.00200233
Heightened Def Con from 0.00200233 to 0.00200233
Heightened Def Con from 0.00200234 to 0.00200234
Heightened Def Con from 0.00200234 to 0.00200234
Heightened Def Con from 0.00200234 to 0.00200234
Heightened Def Con from 0.00200234 to 0.00200234
Heightened Def Con from 0.00200234 to 0.00200234
Heightened Def Con from 0.00200234 to 0.00200234
Heightened Def Con from 0.00200235 to 0.00200235
Heightened Def Con from 0.00200235 to 0.00200235
Heightened Def Con from 0.00200235 to 0.00200235
Heightened Def Con from 0.00200235 to 0.00200235
Heightened Def Con from 0.00200235 to 0.00200235
Heightened Def Con from 0.00200235 to 0.00200235
Heightened Def Con from 0.00200236 to 0.00200236
Heightened Def Con from 0.00200236 to 0.00200236
Heightened Def Con from 0.00200236 to 0.00200236
Heightened Def Con from 0.00200236 to 0.00200236
Heightened Def Con from 0.00200236 to 0.00200236
Heightened Def Con from 0.00200236 to 0.00200236
Heightened Def Con from 0.00200237 to 0.00200237
Heightened Def Con from 0.00200237 to 0.00200237
Heightened Def Con from 0.00200237 to 0.00200237
Heightened Def Con from 0.00200237 to 0.00200237
Heightened Def Con from 0.00200237 to 0.00200237
Heightened Def Con from 0.00200237 to 0.00200238
Heightened Def Con from 0.00200238 to 0.00200238
Heightened Def Con from 0.00200238 to 0.00200238
Heightened Def Con from 0.00200238 to 0.00200238
Heightened Def Con from 0.00200238 to 0.00200238
Heightened Def Con from 0.00200238 to 0.00200238
Heightened Def Con from 0.00200238 to 0.00200239
Heightened Def Con from 0.00200239 to 0.00200239
Heightened Def Con from 0.00200239 to 0.00200239
Heightened Def Con from 0.00200239 to 0.00200239
Heightened Def Con from 0.00200239 to 0.00200239
Heightened Def Con from 0.00200239 to 0.00200239
Heightened Def Con from 0.00200239 to 0.0020024
Heightened Def Con from 0.0020024 to 0.0020024
Heightened Def Con from 0.0020024 to 0.0020024
Heightened Def Con from 0.0020024 to 0.0020024
Heightened Def Con from 0.0020024 to 0.0020024
Heightened Def Con from 0.0020024 to 0.0020024
Heightened Def Con from 0.0020024 to 0.00200241
Heightened Def Con from 0.00200241 to 0.00200241
Heightened Def Con from 0.00200241 to 0.00200241
Heightened Def Con from 0.00200241 to 0.00200241
Heightened Def Con from 0.00200241 to 0.00200241
Heightened Def Con from 0.00200241 to 0.00200241
Heightened Def Con from 0.00200242 to 0.00200242
Heightened Def Con from 0.00200242 to 0.00200242
Heightened Def Con from 0.00200242 to 0.00200242
Heightened Def Con from 0.00200242 to 0.00200242
Heightened Def Con from 0.00200242 to 0.00200242
Heightened Def Con from 0.00200242 to 0.00200242
Heightened Def Con from 0.00200243 to 0.00200243
Heightened Def Con from 0.00200243 to 0.00200243
Heightened Def Con from 0.00200243 to 0.00200243
Heightened Def Con from 0.00200243 to 0.00200243
Heightened Def Con from 0.00200243 to 0.00200243
Heightened Def Con from 0.00200243 to 0.00200243
Heightened Def Con from 0.00200244 to 0.00200244
Heightened Def Con from 0.00200244 to 0.00200244
Heightened Def Con from 0.00200244 to 0.00200244
Heightened Def Con from 0.00200244 to 0.00200244
Heightened Def Con from 0.00200244 to 0.00200244
Heightened Def Con from 0.00200244 to 0.00200244
Heightened Def Con from 0.00200245 to 0.00200245
Heightened Def Con from 0.00200245 to 0.00200245
Heightened Def Con from 0.00200245 to 0.00200245
Heightened Def Con from 0.00200245 to 0.00200245
Heightened Def Con from 0.00200245 to 0.00200245
Heightened Def Con from 0.00200245 to 0.00200245
Heightened Def Con from 0.00200246 to 0.00200246
Heightened Def Con from 0.00200246 to 0.00200246
Heightened Def Con from 0.00200246 to 0.00200246
Heightened Def Con from 0.00200246 to 0.00200246
Heightened Def Con from 0.00200246 to 0.00200246
Heightened Def Con from 0.00200246 to 0.00200246
Heightened Def Con from 0.00200247 to 0.00200247
Heightened Def Con from 0.00200247 to 0.00200247
Heightened Def Con from 0.00200247 to 0.00200247
Heightened Def Con from 0.00200247 to 0.00200247
Heightened Def Con from 0.00200247 to 0.00200247
Heightened Def Con from 0.00200247 to 0.00200247
Heightened Def Con from 0.00200248 to 0.00200248
Heightened Def Con from 0.00200248 to 0.00200248
Heightened Def Con from 0.00200248 to 0.00200248
Heightened Def Con from 0.00200248 to 0.00200248
Heightened Def Con from 0.00200248 to 0.00200248
Heightened Def Con from 0.00200248 to 0.00200249
Heightened Def Con from 0.00200249 to 0.00200249
Heightened Def Con from 0.00200249 to 0.00200249
Heightened Def Con from 0.00200249 to 0.00200249
Heightened Def Con from 0.00200249 to 0.00200249
Heightened Def Con from 0.00200249 to 0.00200249
Heightened Def Con from 0.00200249 to 0.0020025
Heightened Def Con from 0.0020025 to 0.0020025
Heightened Def Con from 0.0020025 to 0.0020025
Heightened Def Con from 0.0020025 to 0.0020025
Heightened Def Con from 0.0020025 to 0.0020025
Heightened Def Con from 0.0020025 to 0.0020025
Heightened Def Con from 0.0020025 to 0.00200251
Heightened Def Con from 0.00200251 to 0.00200251
Heightened Def Con from 0.00200251 to 0.00200251
Heightened Def Con from 0.00200251 to 0.00200251
Heightened Def Con from 0.00200251 to 0.00200251
Heightened Def Con from 0.00200251 to 0.00200252
Heightened Def Con from 0.00200252 to 0.00200252
Heightened Def Con from 0.00200252 to 0.00200252
Heightened Def Con from 0.00200252 to 0.00200252
Heightened Def Con from 0.00200252 to 0.00200252
Heightened Def Con from 0.00200252 to 0.00200252
Heightened Def Con from 0.00200252 to 0.00200253
Heightened Def Con from 0.00200253 to 0.00200253
Heightened Def Con from 0.00200253 to 0.00200253
Heightened Def Con from 0.00200253 to 0.00200253
Heightened Def Con from 0.00200253 to 0.00200253
Heightened Def Con from 0.00200253 to 0.00200253
Heightened Def Con from 0.00200253 to 0.00200254
Heightened Def Con from 0.00200254 to 0.00200254
Heightened Def Con from 0.00200254 to 0.00200254
Heightened Def Con from 0.00200254 to 0.00200254
Heightened Def Con from 0.00200254 to 0.00200254
Heightened Def Con from 0.00200254 to 0.00200254
Heightened Def Con from 0.00200254 to 0.00200255
Heightened Def Con from 0.00200255 to 0.00200255
Heightened Def Con from 0.00200255 to 0.00200255
Heightened Def Con from 0.00200255 to 0.00200255
Heightened Def Con from 0.00200255 to 0.00200255
Heightened Def Con from 0.00200255 to 0.00200256
Heightened Def Con from 0.00200256 to 0.00200256
Heightened Def Con from 0.00200256 to 0.00200256
Heightened Def Con from 0.00200256 to 0.00200256
Heightened Def Con from 0.00200256 to 0.00200256
Heightened Def Con from 0.00200256 to 0.00200256
Heightened Def Con from 0.00200256 to 0.00200257
Heightened Def Con from 0.00200257 to 0.00200257
Heightened Def Con from 0.00200257 to 0.00200257
Heightened Def Con from 0.00200257 to 0.00200257
Heightened Def Con from 0.00200257 to 0.00200257
